Specialization,District,Doctor Name,Hospital Name,Latitude,Longitude
Neurologist,Kottayam,Dr. Rajesh Sharma,Caritas Hospital,11.564897,76.540799
Neurologist,Kottayam,Dr. Priya Nair,Mandiram Hospital,11.629352,75.397596
Neurologist,Kottayam,Dr. Vikram Iyer,Bharath Hospital,9.71192,76.221015
Internal Medicine,Kottayam,Dr. Priya Verma,Govt. Medical College Kottayam,10.751368,75.169022
Internal Medicine,Kottayam,Dr. Sunita Gupta,Bharath Hospital,12.017029,75.164652
Internal Medicine,Kottayam,Dr. Sunita Mehta,Mandiram Hospital,11.911756,75.143596
Internal Medicine,Kottayam,Dr. Deepak Patel,Govt. Medical College Kottayam,12.25259,76.196025
Pediatrician,Kottayam,Dr. Deepak Verma,Mandiram Hospital,10.014508,75.431515
Pediatrician,Kottayam,Dr. Deepak Gupta,Bharath Hospital,9.687412,77.211447
Pediatrician,Kottayam,Dr. Sunita Singh,Matha Hospital,11.931319,77.054927
Pediatrician,Kottayam,Dr. Anjali Nair,Mandiram Hospital,11.88784,76.018745
Common Cold Specialist,Kottayam,Dr. Neha Verma,Govt. Medical College Kottayam,9.310175,75.030503
Common Cold Specialist,Kottayam,Dr. Deepak Nair,Bharath Hospital,10.602099,76.708845
Common Cold Specialist,Kottayam,Dr. Priya Mehta,Mandiram Hospital,10.078298,75.585786
Common Cold Specialist,Kottayam,Dr. Priya Nair,Caritas Hospital,11.486275,76.527466
Phlebologist,Kottayam,Dr. Rajesh Rao,Caritas Hospital,12.026444,76.024412
Phlebologist,Kottayam,Dr. Suresh Nair,Govt. Medical College Kottayam,9.715776,76.81037
Phlebologist,Kottayam,Dr. Vikram Rao,Govt. Medical College Kottayam,9.534727,75.526897
Phlebologist,Kottayam,Dr. Suresh Sharma,Govt. Medical College Kottayam,11.023002,75.451233
Osteoarthritis Specialist,Kottayam,Dr. Amit Gupta,Bharath Hospital,9.026242,75.25556
Osteoarthritis Specialist,Kottayam,Dr. Neha Rao,Mandiram Hospital,9.708528,75.531143
Osteoarthritis Specialist,Kottayam,Dr. Vikram Sharma,Govt. Medical College Kottayam,8.407331,77.455058
Osteoarthritis Specialist,Kottayam,Dr. Deepak Bose,Caritas Hospital,10.523031,77.430023
Rheumatologist,Kottayam,Dr. Vikram Nair,Bharath Hospital,10.129849,75.177776
Rheumatologist,Kottayam,Dr. Rajesh Nair,Bharath Hospital,10.982532,76.582341
Rheumatologist,Kottayam,Dr. Rajesh Bose,Matha Hospital,10.805838,75.598014
Rheumatologist,Kottayam,Dr. Anjali Patel,Govt. Medical College Kottayam,11.395647,76.611402
Otolaryngologist,Kottayam,Dr. Amit Rao,Govt. Medical College Kottayam,8.588969,76.245506
Otolaryngologist,Kottayam,Dr. Rajesh Iyer,Mandiram Hospital,10.933265,75.153766
Otolaryngologist,Kottayam,Dr. Sunita Singh,Bharath Hospital,8.600969,75.513583
Otolaryngologist,Kottayam,Dr. Amit Singh,Govt. Medical College Kottayam,10.558528,77.208652
Dermatologist,Idukki,Dr. Anjali Patel,Mar Baselios Medical Mission,9.0556,76.624209
Dermatologist,Idukki,Dr. Priya Gupta,Taluk Hospital Thodupuzha,10.677729,75.668168
Dermatologist,Idukki,Dr. Priya Iyer,Mar Baselios Medical Mission,8.692561,76.425771
Dermatologist,Idukki,Dr. Vikram Nair,Taluk Hospital Thodupuzha,10.311853,77.011563
Allergist,Idukki,Dr. Priya Gupta,Mar Baselios Medical Mission,10.462634,76.672767
Allergist,Idukki,Dr. Rajesh Patel,St. John's Hospital,12.308912,76.164928
Allergist,Idukki,Dr. Arjun Verma,Holy Family Hospital,11.057989,76.6688
Allergist,Idukki,Dr. Deepak Rao,Mar Baselios Medical Mission,11.312523,76.824093
Gastroenterologist,Idukki,Dr. Anjali Mehta,St. John's Hospital,11.866482,75.133818
Gastroenterologist,Idukki,Dr. Amit Rao,Taluk Hospital Thodupuzha,12.213726,75.894324
Gastroenterologist,Idukki,Dr. Sunita Mehta,Holy Family Hospital,8.498101,76.207654
Gastroenterologist,Idukki,Dr. Rajesh Verma,Mar Baselios Medical Mission,9.319362,75.487432
Hepatologist,Idukki,Dr. Arjun Nair,Taluk Hospital Thodupuzha,8.294264,76.1459
Hepatologist,Idukki,Dr. Vikram Iyer,Mar Baselios Medical Mission,8.698846,76.558587
Hepatologist,Idukki,Dr. Arjun Verma,Taluk Hospital Thodupuzha,11.769288,76.923135
Hepatologist,Idukki,Dr. Arjun Patel,Holy Family Hospital,11.840416,75.48341
Osteopathic,Idukki,Dr. Neha Gupta,Mar Baselios Medical Mission,11.510337,77.327688
Osteopathic,Idukki,Dr. Rajesh Bose,Holy Family Hospital,11.256735,77.254326
Osteopathic,Idukki,Dr. Priya Mehta,Holy Family Hospital,11.195347,77.157736
Osteopathic,Idukki,Dr. Vikram Mehta,St. John's Hospital,11.536872,75.8149
Endocrinologist,Idukki,Dr. Arjun Verma,Taluk Hospital Thodupuzha,10.014873,77.487371
Endocrinologist,Idukki,Dr. Neha Iyer,St. John's Hospital,8.480921,76.761935
Endocrinologist,Idukki,Dr. Arjun Iyer,Taluk Hospital Thodupuzha,8.429342,75.973107
Endocrinologist,Idukki,Dr. Priya Gupta,Mar Baselios Medical Mission,11.542705,75.292383
Pulmonologist,Idukki,Dr. Anjali Singh,Mar Baselios Medical Mission,11.611678,76.16943
Pulmonologist,Idukki,Dr. Deepak Iyer,Holy Family Hospital,8.894154,76.18431
Pulmonologist,Idukki,Dr. Priya Sharma,Taluk Hospital Thodupuzha,11.038181,77.435409
Pulmonologist,Idukki,Dr. Amit Verma,Taluk Hospital Thodupuzha,10.00425,76.901763
Cardiologist,Idukki,Dr. Priya Rao,Taluk Hospital Thodupuzha,8.251732,76.916698
Cardiologist,Idukki,Dr. Suresh Nair,Taluk Hospital Thodupuzha,9.646629,77.175174
Cardiologist,Idukki,Dr. Anjali Sharma,Mar Baselios Medical Mission,8.707949,75.646898
Cardiologist,Idukki,Dr. Sunita Bose,Mar Baselios Medical Mission,12.433053,75.145182
Neurologist,Idukki,Dr. Vikram Gupta,Taluk Hospital Thodupuzha,10.669122,75.897547
Neurologist,Idukki,Dr. Neha Patel,Holy Family Hospital,12.089922,75.35394
Neurologist,Idukki,Dr. Amit Nair,Taluk Hospital Thodupuzha,8.020369,75.442503
Neurologist,Idukki,Dr. Amit Sharma,Holy Family Hospital,9.144626,75.391834
Internal Medicine,Idukki,Dr. Anjali Singh,St. John's Hospital,8.454884,76.699433
Internal Medicine,Idukki,Dr. Suresh Singh,St. John's Hospital,9.848514,75.332685
Internal Medicine,Idukki,Dr. Neha Verma,St. John's Hospital,9.925704,77.24179
Internal Medicine,Idukki,Dr. Arjun Sharma,Mar Baselios Medical Mission,11.823714,75.277341
Pediatrician,Idukki,Dr. Rajesh Iyer,Holy Family Hospital,8.105718,76.970556
Pediatrician,Idukki,Dr. Priya Singh,St. John's Hospital,12.311255,76.7313
Pediatrician,Idukki,Dr. Amit Bose,Mar Baselios Medical Mission,10.566079,76.559134
Pediatrician,Idukki,Dr. Arjun Rao,St. John's Hospital,9.297449,76.036275
Common Cold Specialist,Idukki,Dr. Priya Nair,St. John's Hospital,10.014096,77.20575
Common Cold Specialist,Idukki,Dr. Arjun Iyer,St. John's Hospital,11.481194,76.844013
Common Cold Specialist,Idukki,Dr. Anjali Singh,St. John's Hospital,8.311802,75.025272
Common Cold Specialist,Idukki,Dr. Neha Sharma,Holy Family Hospital,8.312371,76.421718
Phlebologist,Idukki,Dr. Vikram Gupta,Mar Baselios Medical Mission,8.776501,76.45984
Phlebologist,Idukki,Dr. Suresh Gupta,Mar Baselios Medical Mission,8.940796,75.223052
Phlebologist,Idukki,Dr. Arjun Rao,St. John's Hospital,8.277277,75.744391
Phlebologist,Idukki,Dr. Priya Verma,Mar Baselios Medical Mission,9.084396,77.397829
Osteoarthritis Specialist,Idukki,Dr. Priya Iyer,Mar Baselios Medical Mission,11.886231,77.211815
Osteoarthritis Specialist,Idukki,Dr. Rajesh Rao,Holy Family Hospital,10.553509,75.78161
Osteoarthritis Specialist,Idukki,Dr. Priya Singh,St. John's Hospital,10.105992,75.207423
Osteoarthritis Specialist,Idukki,Dr. Deepak Sharma,Mar Baselios Medical Mission,9.903431,77.163857
Rheumatologist,Idukki,Dr. Rajesh Rao,St. John's Hospital,11.851675,77.432983
Rheumatologist,Idukki,Dr. Rajesh Rao,St. John's Hospital,9.881261,75.145384
Rheumatologist,Idukki,Dr. Amit Verma,Taluk Hospital Thodupuzha,12.078471,77.040059
Rheumatologist,Idukki,Dr. Arjun Patel,Taluk Hospital Thodupuzha,9.074584,75.692439
Otolaryngologist,Idukki,Dr. Sunita Iyer,Taluk Hospital Thodupuzha,9.762198,75.257543
Otolaryngologist,Idukki,Dr. Anjali Gupta,Mar Baselios Medical Mission,9.366961,77.145842
Otolaryngologist,Idukki,Dr. Neha Singh,St. John's Hospital,9.600847,75.277338
Otolaryngologist,Idukki,Dr. Deepak Bose,St. John's Hospital,8.150453,75.129201
Dermatologist,Ernakulam,Dr. Arjun Nair,Aster Medcity,8.024546,76.031398
Dermatologist,Ernakulam,Dr. Deepak Sharma,Aster Medcity,10.18875,77.234425
Dermatologist,Ernakulam,Dr. Neha Gupta,Lakeshore Hospital,10.707889,75.248631
Dermatologist,Ernakulam,Dr. Vikram Sharma,Medical Trust Hospital,10.604051,75.888009
Allergist,Ernakulam,Dr. Arjun Patel,Aster Medcity,12.043571,76.200283
Allergist,Ernakulam,Dr. Vikram Gupta,Medical Trust Hospital,11.276968,75.881178
Allergist,Ernakulam,Dr. Suresh Mehta,Amrita Institute of Medical Sciences,8.749009,76.935213
Allergist,Ernakulam,Dr. Amit Gupta,Rajagiri Hospital,8.29185,75.845684
Gastroenterologist,Ernakulam,Dr. Neha Bose,Amrita Institute of Medical Sciences,11.382551,76.860895
Gastroenterologist,Ernakulam,Dr. Sunita Rao,Medical Trust Hospital,10.885767,75.503951
Gastroenterologist,Ernakulam,Dr. Amit Nair,Amrita Institute of Medical Sciences,11.006957,77.225722
Gastroenterologist,Ernakulam,Dr. Rajesh Iyer,Aster Medcity,8.053973,75.534749
Hepatologist,Ernakulam,Dr. Neha Gupta,Medical Trust Hospital,11.416877,75.95506
Hepatologist,Ernakulam,Dr. Rajesh Patel,Aster Medcity,9.457681,75.587662
Hepatologist,Ernakulam,Dr. Rajesh Mehta,Aster Medcity,10.173769,77.309946
Hepatologist,Ernakulam,Dr. Arjun Patel,Rajagiri Hospital,9.32395,76.299838
Osteopathic,Ernakulam,Dr. Neha Nair,Amrita Institute of Medical Sciences,10.768881,76.49263
Osteopathic,Ernakulam,Dr. Anjali Rao,Lakeshore Hospital,11.978936,75.487024
Osteopathic,Ernakulam,Dr. Amit Mehta,Aster Medcity,9.715523,77.210657
Osteopathic,Ernakulam,Dr. Neha Mehta,Lakeshore Hospital,11.46325,75.075765
Endocrinologist,Ernakulam,Dr. Neha Iyer,Amrita Institute of Medical Sciences,9.615217,76.614477
Endocrinologist,Ernakulam,Dr. Arjun Verma,Medical Trust Hospital,11.490114,75.839493
Endocrinologist,Ernakulam,Dr. Vikram Mehta,Amrita Institute of Medical Sciences,12.006959,76.690739
Endocrinologist,Ernakulam,Dr. Neha Gupta,Lakeshore Hospital,10.410516,76.343759
Pulmonologist,Ernakulam,Dr. Sunita Nair,Rajagiri Hospital,10.435758,75.746028
Pulmonologist,Ernakulam,Dr. Amit Nair,Amrita Institute of Medical Sciences,8.114074,77.247458
Pulmonologist,Ernakulam,Dr. Neha Singh,Amrita Institute of Medical Sciences,10.665919,75.990471
Pulmonologist,Ernakulam,Dr. Vikram Rao,Aster Medcity,9.554786,76.98134
Cardiologist,Ernakulam,Dr. Sunita Verma,Medical Trust Hospital,12.391012,76.404109
Cardiologist,Ernakulam,Dr. Amit Mehta,Rajagiri Hospital,11.556781,75.87409
Cardiologist,Ernakulam,Dr. Amit Sharma,Aster Medcity,8.346177,75.676072
Cardiologist,Ernakulam,Dr. Priya Singh,Rajagiri Hospital,9.716605,77.489847
Neurologist,Ernakulam,Dr. Deepak Nair,Aster Medcity,11.531197,75.352304
Neurologist,Ernakulam,Dr. Vikram Gupta,Rajagiri Hospital,9.225823,75.310182
Neurologist,Ernakulam,Dr. Arjun Mehta,Rajagiri Hospital,11.308411,75.609109
Neurologist,Ernakulam,Dr. Vikram Gupta,Medical Trust Hospital,8.912175,75.089893
Internal Medicine,Ernakulam,Dr. Sunita Rao,Rajagiri Hospital,9.348714,75.732183
Internal Medicine,Ernakulam,Dr. Amit Singh,Amrita Institute of Medical Sciences,8.350293,77.102464
Internal Medicine,Ernakulam,Dr. Vikram Verma,Rajagiri Hospital,10.737398,75.378813
Internal Medicine,Ernakulam,Dr. Suresh Sharma,Rajagiri Hospital,8.721207,76.649137
Pediatrician,Ernakulam,Dr. Amit Gupta,Rajagiri Hospital,9.91791,75.479279
Pediatrician,Ernakulam,Dr. Neha Bose,Aster Medcity,10.879265,76.822602
Pediatrician,Ernakulam,Dr. Arjun Bose,Aster Medcity,11.665102,75.642254
Pediatrician,Ernakulam,Dr. Vikram Rao,Rajagiri Hospital,10.134073,75.737863
Common Cold Specialist,Ernakulam,Dr. Amit Rao,Aster Medcity,12.302984,75.876631
Common Cold Specialist,Ernakulam,Dr. Vikram Singh,Lakeshore Hospital,10.508909,75.609725
Common Cold Specialist,Ernakulam,Dr. Neha Gupta,Lakeshore Hospital,9.15178,77.329828
Common Cold Specialist,Ernakulam,Dr. Anjali Singh,Medical Trust Hospital,11.05542,76.493169
Phlebologist,Ernakulam,Dr. Rajesh Nair,Lakeshore Hospital,11.109245,76.131651
Phlebologist,Ernakulam,Dr. Anjali Patel,Lakeshore Hospital,8.814092,75.360947
Phlebologist,Ernakulam,Dr. Neha Sharma,Amrita Institute of Medical Sciences,11.086739,75.762261
Phlebologist,Ernakulam,Dr. Arjun Mehta,Amrita Institute of Medical Sciences,11.637333,77.389709
Osteoarthritis Specialist,Ernakulam,Dr. Sunita Iyer,Rajagiri Hospital,9.118887,76.940946
Osteoarthritis Specialist,Ernakulam,Dr. Vikram Iyer,Amrita Institute of Medical Sciences,9.790644,75.883666
Osteoarthritis Specialist,Ernakulam,Dr. Neha Nair,Rajagiri Hospital,11.357041,75.037161
Osteoarthritis Specialist,Ernakulam,Dr. Suresh Patel,Aster Medcity,11.935542,75.14949
Rheumatologist,Ernakulam,Dr. Neha Rao,Amrita Institute of Medical Sciences,10.717925,75.097401
Rheumatologist,Ernakulam,Dr. Suresh Iyer,Aster Medcity,9.052724,76.882609
Rheumatologist,Ernakulam,Dr. Arjun Nair,Aster Medcity,10.885394,76.897353
Rheumatologist,Ernakulam,Dr. Suresh Bose,Amrita Institute of Medical Sciences,10.020594,75.312595
Otolaryngologist,Ernakulam,Dr. Sunita Sharma,Aster Medcity,10.947317,75.062513
Otolaryngologist,Ernakulam,Dr. Neha Bose,Medical Trust Hospital,9.519787,76.230301
Otolaryngologist,Ernakulam,Dr. Neha Rao,Rajagiri Hospital,9.149146,76.495165
Otolaryngologist,Ernakulam,Dr. Vikram Rao,Aster Medcity,8.113198,75.645052
Dermatologist,Thrissur,Dr. Anjali Patel,Jubilee Mission Hospital,10.841868,77.058708
Dermatologist,Thrissur,Dr. Arjun Patel,Amala Institute of Medical Sciences,9.478295,75.429125
Dermatologist,Thrissur,Dr. Anjali Singh,Elite Mission Hospital,11.201968,77.45756
Dermatologist,Thrissur,Dr. Amit Nair,Jubilee Mission Hospital,9.626781,75.381791
Allergist,Thrissur,Dr. Priya Patel,Elite Mission Hospital,11.763299,77.467033
Allergist,Thrissur,Dr. Vikram Mehta,Elite Mission Hospital,9.880175,77.131992
Allergist,Thrissur,Dr. Rajesh Singh,Amala Institute of Medical Sciences,10.335229,76.019327
Allergist,Thrissur,Dr. Neha Rao,Amala Institute of Medical Sciences,8.674143,75.302361
Gastroenterologist,Thrissur,Dr. Arjun Nair,Jubilee Mission Hospital,8.693492,77.443511
Gastroenterologist,Thrissur,Dr. Priya Nair,Jubilee Mission Hospital,9.527705,76.105369
Gastroenterologist,Thrissur,Dr. Amit Gupta,Elite Mission Hospital,10.118186,75.939557
Gastroenterologist,Thrissur,Dr. Deepak Singh,Westfort Hospital,8.084486,75.095643
Hepatologist,Thrissur,Dr. Priya Patel,Jubilee Mission Hospital,11.919733,76.437005
Hepatologist,Thrissur,Dr. Arjun Bose,Westfort Hospital,10.751373,75.765685
Hepatologist,Thrissur,Dr. Priya Patel,Elite Mission Hospital,9.057403,75.396057
Hepatologist,Thrissur,Dr. Suresh Nair,Jubilee Mission Hospital,11.845142,76.926773
Osteopathic,Thrissur,Dr. Arjun Patel,Westfort Hospital,11.300658,76.794159
Osteopathic,Thrissur,Dr. Amit Nair,Amala Institute of Medical Sciences,8.148174,75.165001
Osteopathic,Thrissur,Dr. Sunita Bose,Westfort Hospital,10.638175,75.619883
Osteopathic,Thrissur,Dr. Vikram Singh,Amala Institute of Medical Sciences,8.891653,77.216771
Endocrinologist,Thrissur,Dr. Anjali Sharma,Jubilee Mission Hospital,9.83373,76.27633
Endocrinologist,Thrissur,Dr. Suresh Sharma,Elite Mission Hospital,11.458786,77.427959
Endocrinologist,Thrissur,Dr. Rajesh Singh,Jubilee Mission Hospital,10.568521,76.796599
Endocrinologist,Thrissur,Dr. Arjun Verma,Jubilee Mission Hospital,12.423347,76.484876
Pulmonologist,Thrissur,Dr. Arjun Verma,Jubilee Mission Hospital,10.253935,76.389612
Pulmonologist,Thrissur,Dr. Vikram Patel,Westfort Hospital,9.086832,76.831288
Pulmonologist,Thrissur,Dr. Sunita Patel,Westfort Hospital,11.84985,75.608892
Pulmonologist,Thrissur,Dr. Amit Sharma,Elite Mission Hospital,9.442872,75.131974
Cardiologist,Thrissur,Dr. Priya Gupta,Jubilee Mission Hospital,11.448326,77.489088
Cardiologist,Thrissur,Dr. Priya Sharma,Amala Institute of Medical Sciences,9.286308,76.733658
Cardiologist,Thrissur,Dr. Sunita Rao,Westfort Hospital,9.94189,77.465281
Cardiologist,Thrissur,Dr. Rajesh Iyer,Amala Institute of Medical Sciences,8.310652,77.112579
Neurologist,Thrissur,Dr. Anjali Mehta,Jubilee Mission Hospital,8.796283,77.125072
Neurologist,Thrissur,Dr. Anjali Singh,Amala Institute of Medical Sciences,11.828319,76.056571
Neurologist,Thrissur,Dr. Deepak Mehta,Elite Mission Hospital,10.295462,77.290935
Neurologist,Thrissur,Dr. Anjali Rao,Amala Institute of Medical Sciences,9.439122,76.350681
Internal Medicine,Thrissur,Dr. Arjun Rao,Jubilee Mission Hospital,12.116224,76.266386
Internal Medicine,Thrissur,Dr. Vikram Verma,Jubilee Mission Hospital,11.248286,75.989777
Internal Medicine,Thrissur,Dr. Sunita Bose,Elite Mission Hospital,9.219112,75.03747
Internal Medicine,Thrissur,Dr. Deepak Iyer,Jubilee Mission Hospital,9.661407,77.319898
Pediatrician,Thrissur,Dr. Sunita Singh,Westfort Hospital,9.190496,75.098952
Pediatrician,Thrissur,Dr. Deepak Mehta,Elite Mission Hospital,11.772345,75.59254
Pediatrician,Thrissur,Dr. Vikram Verma,Amala Institute of Medical Sciences,9.222781,77.37884
Pediatrician,Thrissur,Dr. Anjali Bose,Jubilee Mission Hospital,8.818641,76.303288
Common Cold Specialist,Thrissur,Dr. Sunita Nair,Elite Mission Hospital,10.80074,77.139033
Common Cold Specialist,Thrissur,Dr. Suresh Gupta,Amala Institute of Medical Sciences,10.879199,75.745729
Common Cold Specialist,Thrissur,Dr. Priya Nair,Jubilee Mission Hospital,8.700969,75.099689
Common Cold Specialist,Thrissur,Dr. Amit Iyer,Westfort Hospital,9.093944,76.674971
Phlebologist,Thrissur,Dr. Priya Iyer,Westfort Hospital,11.335893,75.672699
Phlebologist,Thrissur,Dr. Arjun Sharma,Westfort Hospital,8.933251,76.561213
Phlebologist,Thrissur,Dr. Deepak Patel,Amala Institute of Medical Sciences,10.679739,77.393792
Phlebologist,Thrissur,Dr. Arjun Iyer,Elite Mission Hospital,11.239863,75.029214
Osteoarthritis Specialist,Thrissur,Dr. Neha Mehta,Elite Mission Hospital,11.362004,76.451149
Osteoarthritis Specialist,Thrissur,Dr. Anjali Patel,Westfort Hospital,9.155911,77.328478
Osteoarthritis Specialist,Thrissur,Dr. Sunita Mehta,Elite Mission Hospital,8.224516,77.163844
Osteoarthritis Specialist,Thrissur,Dr. Neha Verma,Jubilee Mission Hospital,11.525338,75.057158
Rheumatologist,Thrissur,Dr. Anjali Nair,Jubilee Mission Hospital,10.940161,75.319392
Rheumatologist,Thrissur,Dr. Vikram Mehta,Amala Institute of Medical Sciences,12.197621,77.287339
Rheumatologist,Thrissur,Dr. Priya Patel,Westfort Hospital,10.641379,76.698639
Rheumatologist,Thrissur,Dr. Anjali Verma,Amala Institute of Medical Sciences,10.064222,75.10215
Otolaryngologist,Thrissur,Dr. Amit Gupta,Westfort Hospital,10.247812,75.666791
Otolaryngologist,Thrissur,Dr. Neha Singh,Jubilee Mission Hospital,8.040004,76.949211
Otolaryngologist,Thrissur,Dr. Suresh Iyer,Elite Mission Hospital,11.676651,76.427047
Otolaryngologist,Thrissur,Dr. Suresh Sharma,Amala Institute of Medical Sciences,11.267041,77.11725
Dermatologist,Palakkad,Dr. Arjun Gupta,Lakshmi Hospital,10.033408,76.187131
Dermatologist,Palakkad,Dr. Sunita Mehta,Vijaya Hospital,8.561113,77.087147
Dermatologist,Palakkad,Dr. Vikram Gupta,Seventh Day Adventist Hospital,9.736494,76.443996
Dermatologist,Palakkad,Dr. Amit Nair,Palakkad District Hospital,11.007087,76.718802
Allergist,Palakkad,Dr. Vikram Sharma,Vijaya Hospital,10.211681,75.027595
Allergist,Palakkad,Dr. Neha Patel,Karuna Hospital,9.533878,77.341264
Allergist,Palakkad,Dr. Sunita Iyer,Vijaya Hospital,8.969463,75.093914
Allergist,Palakkad,Dr. Rajesh Mehta,Lakshmi Hospital,8.444933,76.060907
Gastroenterologist,Palakkad,Dr. Anjali Bose,Palakkad District Hospital,8.677787,76.23903
Gastroenterologist,Palakkad,Dr. Arjun Verma,Vijaya Hospital,10.037897,76.407683
Gastroenterologist,Palakkad,Dr. Priya Bose,Lakshmi Hospital,11.749603,75.471658
Gastroenterologist,Palakkad,Dr. Suresh Rao,Seventh Day Adventist Hospital,8.607562,77.05891
Hepatologist,Palakkad,Dr. Deepak Rao,Palakkad District Hospital,11.227809,76.200209
Hepatologist,Palakkad,Dr. Priya Mehta,Lakshmi Hospital,8.555325,77.091432
Hepatologist,Palakkad,Dr. Vikram Rao,Lakshmi Hospital,8.873043,75.430131
Hepatologist,Palakkad,Dr. Neha Patel,Karuna Hospital,11.188227,75.611656
Osteopathic,Palakkad,Dr. Anjali Nair,Karuna Hospital,10.63312,75.686592
Osteopathic,Palakkad,Dr. Neha Mehta,Vijaya Hospital,8.475654,77.403354
Osteopathic,Palakkad,Dr. Neha Rao,Karuna Hospital,10.713135,75.353491
Osteopathic,Palakkad,Dr. Amit Verma,Lakshmi Hospital,8.141367,75.402253
Endocrinologist,Palakkad,Dr. Priya Patel,Palakkad District Hospital,8.980457,76.605544
Endocrinologist,Palakkad,Dr. Suresh Patel,Palakkad District Hospital,10.806783,77.212209
Endocrinologist,Palakkad,Dr. Sunita Singh,Palakkad District Hospital,10.015767,75.736354
Endocrinologist,Palakkad,Dr. Sunita Sharma,Seventh Day Adventist Hospital,9.820078,75.292428
Pulmonologist,Palakkad,Dr. Priya Gupta,Lakshmi Hospital,9.621311,75.337376
Pulmonologist,Palakkad,Dr. Vikram Verma,Lakshmi Hospital,10.885509,76.386685
Pulmonologist,Palakkad,Dr. Suresh Sharma,Seventh Day Adventist Hospital,10.539152,75.593529
Pulmonologist,Palakkad,Dr. Deepak Patel,Lakshmi Hospital,9.224356,76.097545
Cardiologist,Palakkad,Dr. Amit Gupta,Lakshmi Hospital,10.990238,77.140707
Cardiologist,Palakkad,Dr. Anjali Verma,Palakkad District Hospital,9.033683,77.062402
Cardiologist,Palakkad,Dr. Priya Nair,Vijaya Hospital,8.409463,75.515425
Cardiologist,Palakkad,Dr. Vikram Patel,Lakshmi Hospital,11.694511,76.22966
Neurologist,Palakkad,Dr. Suresh Singh,Vijaya Hospital,9.165869,77.054295
Neurologist,Palakkad,Dr. Deepak Gupta,Palakkad District Hospital,10.724359,75.676408
Neurologist,Palakkad,Dr. Vikram Nair,Lakshmi Hospital,8.047478,75.825273
Neurologist,Palakkad,Dr. Anjali Sharma,Seventh Day Adventist Hospital,10.051108,75.341314
Internal Medicine,Palakkad,Dr. Vikram Sharma,Karuna Hospital,9.826301,76.398085
Internal Medicine,Palakkad,Dr. Sunita Nair,Seventh Day Adventist Hospital,9.032992,75.619833
Internal Medicine,Palakkad,Dr. Deepak Iyer,Palakkad District Hospital,11.962514,76.828575
Internal Medicine,Palakkad,Dr. Vikram Rao,Lakshmi Hospital,9.366723,75.574288
Pediatrician,Palakkad,Dr. Deepak Sharma,Palakkad District Hospital,10.570255,76.841221
Pediatrician,Palakkad,Dr. Sunita Mehta,Seventh Day Adventist Hospital,11.700478,76.382543
Pediatrician,Palakkad,Dr. Amit Verma,Palakkad District Hospital,10.141161,77.009376
Pediatrician,Palakkad,Dr. Sunita Verma,Karuna Hospital,10.461334,76.963161
Common Cold Specialist,Palakkad,Dr. Sunita Verma,Lakshmi Hospital,10.781975,76.639424
Common Cold Specialist,Palakkad,Dr. Amit Bose,Lakshmi Hospital,10.289022,75.508626
Common Cold Specialist,Palakkad,Dr. Sunita Verma,Seventh Day Adventist Hospital,9.62572,76.774238
Common Cold Specialist,Palakkad,Dr. Neha Nair,Vijaya Hospital,9.028289,75.789698
Phlebologist,Palakkad,Dr. Amit Patel,Seventh Day Adventist Hospital,8.988169,75.146019
Phlebologist,Palakkad,Dr. Suresh Verma,Seventh Day Adventist Hospital,8.606256,77.309013
Phlebologist,Palakkad,Dr. Arjun Gupta,Karuna Hospital,10.868495,77.330491
Phlebologist,Palakkad,Dr. Deepak Iyer,Palakkad District Hospital,11.176078,77.265162
Osteoarthritis Specialist,Palakkad,Dr. Vikram Rao,Vijaya Hospital,10.120841,76.999023
Osteoarthritis Specialist,Palakkad,Dr. Arjun Iyer,Karuna Hospital,8.813549,75.919821
Osteoarthritis Specialist,Palakkad,Dr. Sunita Patel,Lakshmi Hospital,8.329797,75.922802
Osteoarthritis Specialist,Palakkad,Dr. Amit Singh,Vijaya Hospital,8.163275,75.603072
Rheumatologist,Palakkad,Dr. Arjun Rao,Seventh Day Adventist Hospital,11.786103,76.567445
Rheumatologist,Palakkad,Dr. Anjali Sharma,Seventh Day Adventist Hospital,8.225719,76.948872
Rheumatologist,Palakkad,Dr. Vikram Singh,Karuna Hospital,12.388215,76.874929
Rheumatologist,Palakkad,Dr. Anjali Gupta,Vijaya Hospital,8.269043,76.598926
Otolaryngologist,Palakkad,Dr. Amit Verma,Seventh Day Adventist Hospital,8.593018,76.885467
Otolaryngologist,Palakkad,Dr. Sunita Bose,Seventh Day Adventist Hospital,10.546589,76.569951
Otolaryngologist,Palakkad,Dr. Sunita Iyer,Lakshmi Hospital,8.659006,77.446242
Otolaryngologist,Palakkad,Dr. Suresh Iyer,Palakkad District Hospital,10.010754,75.796171
Dermatologist,Malappuram,Dr. Vikram Mehta,Almas Hospital,8.763668,76.427897
Dermatologist,Malappuram,Dr. Amit Patel,Almas Hospital,9.910014,75.547605
Dermatologist,Malappuram,Dr. Sunita Mehta,MES Medical College,12.430502,77.335347
Dermatologist,Malappuram,Dr. Arjun Gupta,Relief Hospital,10.837669,76.467242
Allergist,Malappuram,Dr. Priya Gupta,Almas Hospital,11.818755,76.639894
Allergist,Malappuram,Dr. Sunita Sharma,Manjeri Medical College,11.442878,76.765978
